22,2,rhlmhyetqzDg8bIvycJV0NNwyl0=,pVj0mOnj54b2RBpDlFdOco6ur7M=
24,5,rhlmhyetqzDg8bIvycJV0NNwyl0=,dNbDLNRrDu29yo6uH8a0O6VP3Rc=
22,5,rhlmhyetqzDg8bIvycJV0NNwyl0=,jYlDl70fWrs79280z0Y3CkJ+lC4=
23,5,rhlmhyetqzDg8bIvycJV0NNwyl0=,jYlDl70fWrs79280z0Y3CkJ+lC4=
24,4,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,dNbDLNRrDu29yo6uH8a0O6VP3Rc=
22,6,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,UtW4fMPH+MMYXuZK7um7+3ff0nQ=
24,6,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,dux11zPOEZUr9d0c0bLQQdoy09E=
21,3,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,ZlG/I/Pb8lv5Oqtqz2Y6uBiv+0g=
22,3,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,pVj0mOnj54b2RBpDlFdOco6ur7M=
21,5,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,7MqspfkxgXCTq2Xgrks8IeS7o0c=
21,6,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,ovhHuV5moTsN0Uet4Du5zV3rKD8=
24,3,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,83Kjgq01iFb/Guxlw62ssEraUPE=
23,3,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,pVj0mOnj54b2RBpDlFdOco6ur7M=
21,4,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,7MqspfkxgXCTq2Xgrks8IeS7o0c=
23,6,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,UtW4fMPH+MMYXuZK7um7+3ff0nQ=
22,4,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,jYlDl70fWrs79280z0Y3CkJ+lC4=
23,4,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,jYlDl70fWrs79280z0Y3CkJ+lC4=
20,5,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,7MqspfkxgXCTq2Xgrks8IeS7o0c=
20,6,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,ovhHuV5moTsN0Uet4Du5zV3rKD8=
19,6,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,dJRIwGA1kkWDZP6n2ITlvU5kGAE=
19,5,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,cNeYDm+EHpSlzGK2gBatuBDuh9c=
19,4,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,cNeYDm+EHpSlzGK2gBatuBDuh9c=
20,3,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,ZlG/I/Pb8lv5Oqtqz2Y6uBiv+0g=
19,3,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,+DK1GEFFI+3+V6A6Q6Mj+SGlNlY=
20,4,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,7MqspfkxgXCTq2Xgrks8IeS7o0c=
20,1,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,upTQ8K7vOtL9gz8K/aVBdznPGGo=
20,2,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,ZlG/I/Pb8lv5Oqtqz2Y6uBiv+0g=
19,1,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,bnnmq1Ofkay/MB7mSJdqhUkeN6Y=
19,2,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,+DK1GEFFI+3+V6A6Q6Mj+SGlNlY=
16,7,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,oAqdC5UhNRqepu4RX6F/j+Ow2Eo=
16,8,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,40dmPDClgh6nvam6dV1mcPgG5Rw=
16,9,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,40dmPDClgh6nvam6dV1mcPgG5Rw=
16,10,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,p1xszusaQm/RclIXspu18PyUaUo=
16,11,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,p1xszusaQm/RclIXspu18PyUaUo=
16,12,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,Ql15QEOBTpiDPsvEEIQBosSpijQ=
20,0,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,upTQ8K7vOtL9gz8K/aVBdznPGGo=
19,0,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,bnnmq1Ofkay/MB7mSJdqhUkeN6Y=
18,3,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,+DK1GEFFI+3+V6A6Q6Mj+SGlNlY=
16,3,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,DqBz8s1SclAz40JkLvM6nSM5m8s=
17,3,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,DqBz8s1SclAz40JkLvM6nSM5m8s=
22,0,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,h1bwMFhJ0uARcnbZq/IBb8pOX2A=
21,0,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,upTQ8K7vOtL9gz8K/aVBdznPGGo=
16,4,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,lt5stflb0HUJKOLFNmx2wUwdbQk=
17,4,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,lt5stflb0HUJKOLFNmx2wUwdbQk=
16,5,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,lt5stflb0HUJKOLFNmx2wUwdbQk=
17,5,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,lt5stflb0HUJKOLFNmx2wUwdbQk=
18,5,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,cNeYDm+EHpSlzGK2gBatuBDuh9c=
16,6,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,oAqdC5UhNRqepu4RX6F/j+Ow2Eo=
16,1,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,jdb+LMbIOUBDYGUPs5AS4h13tjw=
17,6,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,oAqdC5UhNRqepu4RX6F/j+Ow2Eo=
24,0,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,OmG6mUmDXpK6xP1cjgs0aUyfdIc=
18,1,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,bnnmq1Ofkay/MB7mSJdqhUkeN6Y=
18,2,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,+DK1GEFFI+3+V6A6Q6Mj+SGlNlY=
17,1,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,jdb+LMbIOUBDYGUPs5AS4h13tjw=
16,2,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,DqBz8s1SclAz40JkLvM6nSM5m8s=
18,6,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,dJRIwGA1kkWDZP6n2ITlvU5kGAE=
23,0,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,h1bwMFhJ0uARcnbZq/IBb8pOX2A=
17,2,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,DqBz8s1SclAz40JkLvM6nSM5m8s=
18,0,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,bnnmq1Ofkay/MB7mSJdqhUkeN6Y=
17,0,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,jdb+LMbIOUBDYGUPs5AS4h13tjw=
28,0,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,OEDxghKNiMRl40yGJRVJv2cylDw=
26,0,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,jRTtCkoICGMeqFtIzgbZeFuCR80=
27,0,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,jRTtCkoICGMeqFtIzgbZeFuCR80=
25,0,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,OmG6mUmDXpK6xP1cjgs0aUyfdIc=
18,4,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,cNeYDm+EHpSlzGK2gBatuBDuh9c=
16,0,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,jdb+LMbIOUBDYGUPs5AS4h13tjw=
31,0,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,7sOjhycFfAgnSlBIcc/vlX1iXbU=
22,15,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,p0XtgjbOsf4plaSUjivtc5uv5Io=
21,15,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,jVkiXxvwvZvHISwOYohGh2a6IgM=
20,15,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,jVkiXxvwvZvHISwOYohGh2a6IgM=
19,15,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,jCpAWgmv063EL0aKjN2XdjCMtDQ=
16,13,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,Ql15QEOBTpiDPsvEEIQBosSpijQ=
17,14,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,vFQ8o0RhqjS9hiNYYD7vzbJhF40=
17,15,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,vFQ8o0RhqjS9hiNYYD7vzbJhF40=
18,14,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,jCpAWgmv063EL0aKjN2XdjCMtDQ=
16,14,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,vFQ8o0RhqjS9hiNYYD7vzbJhF40=
17,13,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,Ql15QEOBTpiDPsvEEIQBosSpijQ=
18,13,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,lRuu/cxEAKL4pL3DuqlrswhKTbA=
18,15,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,jCpAWgmv063EL0aKjN2XdjCMtDQ=
16,15,Jh4WSvDZDMQGdyIXGuzYLHIU6R8=,vFQ8o0RhqjS9hiNYYD7vzbJhF40=
