-21,-3,om8F+CsG8q6I8fhlNj+CqSRj0mw=,u5S48SFM3CUe3+t2ac9FQ0PIHYo=
-22,-1,om8F+CsG8q6I8fhlNj+CqSRj0mw=,4ad0aFJSjtPj4ushnGOlx7J8sXY=
-21,-1,om8F+CsG8q6I8fhlNj+CqSRj0mw=,4ad0aFJSjtPj4ushnGOlx7J8sXY=
-23,-3,om8F+CsG8q6I8fhlNj+CqSRj0mw=,dBHjQ/4rf8mqsG9aspd4nHx+6SY=
-20,-3,om8F+CsG8q6I8fhlNj+CqSRj0mw=,Ddmep3RHRzdKFHMJAgeItKtHCRo=
-23,-1,om8F+CsG8q6I8fhlNj+CqSRj0mw=,jP/Gv7kksEWbAWv9UmePLqR2bbM=
-20,-2,om8F+CsG8q6I8fhlNj+CqSRj0mw=,VOLBNmdJwO3Te3sxNljZrzvfG0w=
-20,-1,om8F+CsG8q6I8fhlNj+CqSRj0mw=,VOLBNmdJwO3Te3sxNljZrzvfG0w=
-20,-7,om8F+CsG8q6I8fhlNj+CqSRj0mw=,V+eH+Hsq2LgZEl35VTmMmMnSbQA=
-20,-6,om8F+CsG8q6I8fhlNj+CqSRj0mw=,BTF5ZO6FCGRtACyqP37UhvmcX0M=
-20,-5,om8F+CsG8q6I8fhlNj+CqSRj0mw=,BTF5ZO6FCGRtACyqP37UhvmcX0M=
-22,-6,om8F+CsG8q6I8fhlNj+CqSRj0mw=,PaK9v4reGRDKGFkVO/DcPRVvPFc=
-23,-7,om8F+CsG8q6I8fhlNj+CqSRj0mw=,ulshAQnUlszSVPirOkTZQ0A4gqc=
-22,-7,om8F+CsG8q6I8fhlNj+CqSRj0mw=,xHogxd3u/GKajkhWKJmoFPfGLFQ=
-21,-7,om8F+CsG8q6I8fhlNj+CqSRj0mw=,xHogxd3u/GKajkhWKJmoFPfGLFQ=
-23,-4,om8F+CsG8q6I8fhlNj+CqSRj0mw=,dBHjQ/4rf8mqsG9aspd4nHx+6SY=
-21,-6,om8F+CsG8q6I8fhlNj+CqSRj0mw=,PaK9v4reGRDKGFkVO/DcPRVvPFc=
-22,-5,om8F+CsG8q6I8fhlNj+CqSRj0mw=,PaK9v4reGRDKGFkVO/DcPRVvPFc=
-21,-5,om8F+CsG8q6I8fhlNj+CqSRj0mw=,PaK9v4reGRDKGFkVO/DcPRVvPFc=
-22,-4,om8F+CsG8q6I8fhlNj+CqSRj0mw=,u5S48SFM3CUe3+t2ac9FQ0PIHYo=
-20,-4,om8F+CsG8q6I8fhlNj+CqSRj0mw=,Ddmep3RHRzdKFHMJAgeItKtHCRo=
-21,-4,om8F+CsG8q6I8fhlNj+CqSRj0mw=,u5S48SFM3CUe3+t2ac9FQ0PIHYo=
-23,-6,om8F+CsG8q6I8fhlNj+CqSRj0mw=,9PB6tvxeQQMa+tF2VIfP7e8r3s0=
-23,-5,om8F+CsG8q6I8fhlNj+CqSRj0mw=,9PB6tvxeQQMa+tF2VIfP7e8r3s0=
-32,-14,om8F+CsG8q6I8fhlNj+CqSRj0mw=,1HRjkBkvZYSfxOsbznlvOZlVNg8=
-32,-15,om8F+CsG8q6I8fhlNj+CqSRj0mw=,KrIendjOfAdkfqy3AQzxNn01PiU=
-30,-16,om8F+CsG8q6I8fhlNj+CqSRj0mw=,/0jPHSHoJPFnkv37wMxrYihPM50=
-31,-16,om8F+CsG8q6I8fhlNj+CqSRj0mw=,KrIendjOfAdkfqy3AQzxNn01PiU=
-28,-16,om8F+CsG8q6I8fhlNj+CqSRj0mw=,D2wPHmocI/iNsQbZcaHQ5Qz8UIc=
-28,-10,om8F+CsG8q6I8fhlNj+CqSRj0mw=,8q9/igyCVYsMXliQjNTxoU8xBy0=
-28,-8,om8F+CsG8q6I8fhlNj+CqSRj0mw=,ac8UDeSqjJH6wUh8eecVfib34eM=
-29,-16,om8F+CsG8q6I8fhlNj+CqSRj0mw=,/0jPHSHoJPFnkv37wMxrYihPM50=
-30,-8,om8F+CsG8q6I8fhlNj+CqSRj0mw=,tlPW/gPBjTiR8CgLlgtQ8UPR3EE=
-29,-8,om8F+CsG8q6I8fhlNj+CqSRj0mw=,tlPW/gPBjTiR8CgLlgtQ8UPR3EE=
-32,-8,om8F+CsG8q6I8fhlNj+CqSRj0mw=,nBE/YX9RTeKb479aNvKVNE36Fkw=
-31,-8,om8F+CsG8q6I8fhlNj+CqSRj0mw=,nBE/YX9RTeKb479aNvKVNE36Fkw=
-26,-16,om8F+CsG8q6I8fhlNj+CqSRj0mw=,qOjdhzkaiQyP9T1r01ebH6N0lnQ=
-29,-10,om8F+CsG8q6I8fhlNj+CqSRj0mw=,a+YhdqwRFYeMgYZn0FSHVkMJbQk=
-32,-9,om8F+CsG8q6I8fhlNj+CqSRj0mw=,EWIDbuRIsmR4X9ZHRwNgYhqR9vI=
-28,-11,om8F+CsG8q6I8fhlNj+CqSRj0mw=,/9AXZxfnwmNIXq4JQtRm4fQTT2k=
-31,-9,om8F+CsG8q6I8fhlNj+CqSRj0mw=,EWIDbuRIsmR4X9ZHRwNgYhqR9vI=
-30,-9,om8F+CsG8q6I8fhlNj+CqSRj0mw=,a+YhdqwRFYeMgYZn0FSHVkMJbQk=
-28,-9,om8F+CsG8q6I8fhlNj+CqSRj0mw=,8q9/igyCVYsMXliQjNTxoU8xBy0=
-29,-11,om8F+CsG8q6I8fhlNj+CqSRj0mw=,Y1EUj+xUXyVm6S5nxSlnCnURHhM=
-29,-9,om8F+CsG8q6I8fhlNj+CqSRj0mw=,a+YhdqwRFYeMgYZn0FSHVkMJbQk=
-25,-16,om8F+CsG8q6I8fhlNj+CqSRj0mw=,qOjdhzkaiQyP9T1r01ebH6N0lnQ=
-27,-16,om8F+CsG8q6I8fhlNj+CqSRj0mw=,D2wPHmocI/iNsQbZcaHQ5Qz8UIc=
-24,-16,om8F+CsG8q6I8fhlNj+CqSRj0mw=,8pG6PHODTmi4RfYyhQXLUEd5gIQ=
-22,-16,om8F+CsG8q6I8fhlNj+CqSRj0mw=,3MTUVFhiz4byhtpIM8t4/pnBqy0=
-23,-16,om8F+CsG8q6I8fhlNj+CqSRj0mw=,8pG6PHODTmi4RfYyhQXLUEd5gIQ=
-20,-16,om8F+CsG8q6I8fhlNj+CqSRj0mw=,eAcQXCUx9BLwzpOS9tQljs+IJXo=
-18,-16,om8F+CsG8q6I8fhlNj+CqSRj0mw=,XbqYbQ/RdInTVwDgx1GsQYDI3UE=
-21,-16,om8F+CsG8q6I8fhlNj+CqSRj0mw=,3MTUVFhiz4byhtpIM8t4/pnBqy0=
-19,-16,om8F+CsG8q6I8fhlNj+CqSRj0mw=,eAcQXCUx9BLwzpOS9tQljs+IJXo=
-17,-12,om8F+CsG8q6I8fhlNj+CqSRj0mw=,n1aXhj/WckVWNjK2BW89F2YqGpQ=
-17,-13,om8F+CsG8q6I8fhlNj+CqSRj0mw=,ZEKr7hOwyHCL9ZGSffWZSF5lV3g=
-17,-11,om8F+CsG8q6I8fhlNj+CqSRj0mw=,n1aXhj/WckVWNjK2BW89F2YqGpQ=
-17,-10,om8F+CsG8q6I8fhlNj+CqSRj0mw=,lflNGsWs22AFYT+R6WRx/Lrtvjs=
-17,-9,om8F+CsG8q6I8fhlNj+CqSRj0mw=,lflNGsWs22AFYT+R6WRx/Lrtvjs=
-17,-14,om8F+CsG8q6I8fhlNj+CqSRj0mw=,ZEKr7hOwyHCL9ZGSffWZSF5lV3g=
-17,-6,om8F+CsG8q6I8fhlNj+CqSRj0mw=,fis5WovuDLACiHBIpdbOhhTq9HA=
-17,-8,om8F+CsG8q6I8fhlNj+CqSRj0mw=,Vcx0TbgALFxqSq51x+KhbfU9WnE=
-17,-7,om8F+CsG8q6I8fhlNj+CqSRj0mw=,Vcx0TbgALFxqSq51x+KhbfU9WnE=
-17,-15,om8F+CsG8q6I8fhlNj+CqSRj0mw=,XbqYbQ/RdInTVwDgx1GsQYDI3UE=
-17,-4,om8F+CsG8q6I8fhlNj+CqSRj0mw=,v35Rk9bXIagD0W9lJnhnCjOTRmk=
-19,-1,om8F+CsG8q6I8fhlNj+CqSRj0mw=,VOLBNmdJwO3Te3sxNljZrzvfG0w=
-17,-5,om8F+CsG8q6I8fhlNj+CqSRj0mw=,fis5WovuDLACiHBIpdbOhhTq9HA=
-17,-2,om8F+CsG8q6I8fhlNj+CqSRj0mw=,hyJbJOhy2SSATOtD4wccUwBDm40=
-17,-1,om8F+CsG8q6I8fhlNj+CqSRj0mw=,hyJbJOhy2SSATOtD4wccUwBDm40=
-17,-3,om8F+CsG8q6I8fhlNj+CqSRj0mw=,v35Rk9bXIagD0W9lJnhnCjOTRmk=
-18,-1,om8F+CsG8q6I8fhlNj+CqSRj0mw=,hyJbJOhy2SSATOtD4wccUwBDm40=
-32,-1,om8F+CsG8q6I8fhlNj+CqSRj0mw=,blFR9HgPCnZgsY/c49XkEF5Qncc=
-32,-16,om8F+CsG8q6I8fhlNj+CqSRj0mw=,KrIendjOfAdkfqy3AQzxNn01PiU=
-17,-16,om8F+CsG8q6I8fhlNj+CqSRj0mw=,XbqYbQ/RdInTVwDgx1GsQYDI3UE=
-30,-12,om8F+CsG8q6I8fhlNj+CqSRj0mw=,Y1EUj+xUXyVm6S5nxSlnCnURHhM=
-32,-10,om8F+CsG8q6I8fhlNj+CqSRj0mw=,EWIDbuRIsmR4X9ZHRwNgYhqR9vI=
-30,-10,om8F+CsG8q6I8fhlNj+CqSRj0mw=,a+YhdqwRFYeMgYZn0FSHVkMJbQk=
-32,-12,om8F+CsG8q6I8fhlNj+CqSRj0mw=,MPPX6iVxMbK0PnuQJXtzz9K8zN4=
-31,-12,om8F+CsG8q6I8fhlNj+CqSRj0mw=,MPPX6iVxMbK0PnuQJXtzz9K8zN4=
-31,-10,om8F+CsG8q6I8fhlNj+CqSRj0mw=,EWIDbuRIsmR4X9ZHRwNgYhqR9vI=
-32,-13,om8F+CsG8q6I8fhlNj+CqSRj0mw=,1HRjkBkvZYSfxOsbznlvOZlVNg8=
-30,-13,om8F+CsG8q6I8fhlNj+CqSRj0mw=,/s5eciuZrbqlGYr96YRH1jcZPBk=
-30,-11,om8F+CsG8q6I8fhlNj+CqSRj0mw=,Y1EUj+xUXyVm6S5nxSlnCnURHhM=
-32,-11,om8F+CsG8q6I8fhlNj+CqSRj0mw=,MPPX6iVxMbK0PnuQJXtzz9K8zN4=
-31,-13,om8F+CsG8q6I8fhlNj+CqSRj0mw=,1HRjkBkvZYSfxOsbznlvOZlVNg8=
-31,-11,om8F+CsG8q6I8fhlNj+CqSRj0mw=,MPPX6iVxMbK0PnuQJXtzz9K8zN4=
-20,-13,om8F+CsG8q6I8fhlNj+CqSRj0mw=,1Z/3JeWDwLYyNbteZVsSASea0/Y=
-21,-13,om8F+CsG8q6I8fhlNj+CqSRj0mw=,e7DBMke3h7l/P0LxKvw5KHP1yEg=
-20,-12,om8F+CsG8q6I8fhlNj+CqSRj0mw=,B15t3TWD50bBiuXhsgSFFUqUwgY=
-21,-11,om8F+CsG8q6I8fhlNj+CqSRj0mw=,/v1C8Ni9cV3j/axhvWQ+zMQVinM=
-21,-10,om8F+CsG8q6I8fhlNj+CqSRj0mw=,SJNgvDos8DpNtqyILrxyflzPgCI=
-20,-11,om8F+CsG8q6I8fhlNj+CqSRj0mw=,B15t3TWD50bBiuXhsgSFFUqUwgY=
-22,-11,om8F+CsG8q6I8fhlNj+CqSRj0mw=,/v1C8Ni9cV3j/axhvWQ+zMQVinM=
-21,-12,om8F+CsG8q6I8fhlNj+CqSRj0mw=,/v1C8Ni9cV3j/axhvWQ+zMQVinM=
-22,-10,om8F+CsG8q6I8fhlNj+CqSRj0mw=,SJNgvDos8DpNtqyILrxyflzPgCI=
-25,-10,om8F+CsG8q6I8fhlNj+CqSRj0mw=,PR0hhpL6SpC54S74h4KxyBoleqc=
-22,-13,om8F+CsG8q6I8fhlNj+CqSRj0mw=,e7DBMke3h7l/P0LxKvw5KHP1yEg=
-20,-10,om8F+CsG8q6I8fhlNj+CqSRj0mw=,YdIKMLBZaQAtle37pYNJxhCv56w=
-22,-12,om8F+CsG8q6I8fhlNj+CqSRj0mw=,/v1C8Ni9cV3j/axhvWQ+zMQVinM=
-23,-10,om8F+CsG8q6I8fhlNj+CqSRj0mw=,2W3W8i2p/CmkuVgRqMrmVvX9s5s=
-25,-13,om8F+CsG8q6I8fhlNj+CqSRj0mw=,bhHBvd/O1V63qw3qRP4iNhjxQQ4=
-25,-12,om8F+CsG8q6I8fhlNj+CqSRj0mw=,rvYfGdWsVHFnsyGcLmB2PtA/CGg=
-23,-11,om8F+CsG8q6I8fhlNj+CqSRj0mw=,wlzCIRMPq3y0HA8Y9r6coQ8jYK4=
-24,-11,om8F+CsG8q6I8fhlNj+CqSRj0mw=,wlzCIRMPq3y0HA8Y9r6coQ8jYK4=
-23,-12,om8F+CsG8q6I8fhlNj+CqSRj0mw=,wlzCIRMPq3y0HA8Y9r6coQ8jYK4=
-24,-12,om8F+CsG8q6I8fhlNj+CqSRj0mw=,wlzCIRMPq3y0HA8Y9r6coQ8jYK4=
-25,-11,om8F+CsG8q6I8fhlNj+CqSRj0mw=,rvYfGdWsVHFnsyGcLmB2PtA/CGg=
-23,-13,om8F+CsG8q6I8fhlNj+CqSRj0mw=,QjWh9IhK8WnYhIefMZ+Wb/fAzC8=
-24,-13,om8F+CsG8q6I8fhlNj+CqSRj0mw=,QjWh9IhK8WnYhIefMZ+Wb/fAzC8=
-24,-10,om8F+CsG8q6I8fhlNj+CqSRj0mw=,2W3W8i2p/CmkuVgRqMrmVvX9s5s=
