12,-16,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,NevwxuxSEbCZUIhie5aXDGSsZVE=
11,-16,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,KMWu8kMiCUWtvkF+uDr8NgOA3D8=
14,-8,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,pbYk1+de1U2HIrBxO30gXUCd1gM=
8,-14,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,zvVrmdAQ3DUoPmh/x7V9GappYrw=
8,-15,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,e24lvz4tc0Da8NPVPfW402W4+Os=
7,-14,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,8rfpJ5lAgCIEQQGQTgwQtaMtHuM=
7,-15,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,H0fgOjJdATJrQ5vJc1viiY+p6BQ=
5,-12,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,5Dulry9LI0XN77LLjYIQR40Viyg=
5,-15,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,u+yVbmYDCMhtWENblFwo8XBA88I=
6,-12,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,cZgk0SDZwJPZY8ka8u5IFpsehMU=
4,-12,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,5Dulry9LI0XN77LLjYIQR40Viyg=
5,-14,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,weJ5tmPG/tyOCV7e0yTbuQmyQlw=
6,-13,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,8rfpJ5lAgCIEQQGQTgwQtaMtHuM=
6,-14,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,8rfpJ5lAgCIEQQGQTgwQtaMtHuM=
4,-13,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,weJ5tmPG/tyOCV7e0yTbuQmyQlw=
5,-13,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,weJ5tmPG/tyOCV7e0yTbuQmyQlw=
6,-15,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,H0fgOjJdATJrQ5vJc1viiY+p6BQ=
3,-12,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,A7h1rq7UBwF5Xx3lRnNRHxIWXP4=
3,-13,ZKAwukOkAqKqAfemUdPIzqkC/yQ=,gMoP7HLaN067AzkhsptUdq96utE=
3,-14,PGLGRDf//j+uKtaYQTIFlZSFFRo=,gMoP7HLaN067AzkhsptUdq96utE=
3,-15,PGLGRDf//j+uKtaYQTIFlZSFFRo=,C6Og1M43r4YAF6e3hyOXcUqNj88=
4,-15,PGLGRDf//j+uKtaYQTIFlZSFFRo=,u+yVbmYDCMhtWENblFwo8XBA88I=
4,-14,PGLGRDf//j+uKtaYQTIFlZSFFRo=,weJ5tmPG/tyOCV7e0yTbuQmyQlw=
0,-15,PGLGRDf//j+uKtaYQTIFlZSFFRo=,T+R4Ma+35tg4bvuslegv9Hd/Epg=
1,-15,PGLGRDf//j+uKtaYQTIFlZSFFRo=,T+R4Ma+35tg4bvuslegv9Hd/Epg=
2,-14,PGLGRDf//j+uKtaYQTIFlZSFFRo=,gMoP7HLaN067AzkhsptUdq96utE=
1,-14,PGLGRDf//j+uKtaYQTIFlZSFFRo=,2E7XWShNcVtoVxxZ7ldpI1957sw=
0,-8,PGLGRDf//j+uKtaYQTIFlZSFFRo=,+RAJ9/Aq4uOIi0fhEw+oEvOhBbg=
0,-14,PGLGRDf//j+uKtaYQTIFlZSFFRo=,2E7XWShNcVtoVxxZ7ldpI1957sw=
0,-9,PGLGRDf//j+uKtaYQTIFlZSFFRo=,GOSeo9P9/bL8tVieY3T9DFDiOf4=
2,-15,PGLGRDf//j+uKtaYQTIFlZSFFRo=,C6Og1M43r4YAF6e3hyOXcUqNj88=
1,-11,PGLGRDf//j+uKtaYQTIFlZSFFRo=,FRP5qimUSpPTuzpnT44yddn3Yf4=
0,-6,PGLGRDf//j+uKtaYQTIFlZSFFRo=,LfPDu1RM6D48cOLgJ+1T96N6EHs=
0,-13,PGLGRDf//j+uKtaYQTIFlZSFFRo=,2E7XWShNcVtoVxxZ7ldpI1957sw=
1,-13,PGLGRDf//j+uKtaYQTIFlZSFFRo=,2E7XWShNcVtoVxxZ7ldpI1957sw=
2,-11,PGLGRDf//j+uKtaYQTIFlZSFFRo=,A7h1rq7UBwF5Xx3lRnNRHxIWXP4=
0,-11,PGLGRDf//j+uKtaYQTIFlZSFFRo=,FRP5qimUSpPTuzpnT44yddn3Yf4=
0,-2,PGLGRDf//j+uKtaYQTIFlZSFFRo=,WqabkHpPTUF+ynfspMA/xazyoOE=
0,-7,PGLGRDf//j+uKtaYQTIFlZSFFRo=,+RAJ9/Aq4uOIi0fhEw+oEvOhBbg=
1,-12,PGLGRDf//j+uKtaYQTIFlZSFFRo=,FRP5qimUSpPTuzpnT44yddn3Yf4=
0,-4,PGLGRDf//j+uKtaYQTIFlZSFFRo=,mariKK/ikqmyS5UCnxfzy5LjvmE=
2,-13,PGLGRDf//j+uKtaYQTIFlZSFFRo=,gMoP7HLaN067AzkhsptUdq96utE=
0,-12,PGLGRDf//j+uKtaYQTIFlZSFFRo=,FRP5qimUSpPTuzpnT44yddn3Yf4=
1,-10,PGLGRDf//j+uKtaYQTIFlZSFFRo=,GOSeo9P9/bL8tVieY3T9DFDiOf4=
0,-3,PGLGRDf//j+uKtaYQTIFlZSFFRo=,mariKK/ikqmyS5UCnxfzy5LjvmE=
0,-5,PGLGRDf//j+uKtaYQTIFlZSFFRo=,LfPDu1RM6D48cOLgJ+1T96N6EHs=
0,-10,PGLGRDf//j+uKtaYQTIFlZSFFRo=,GOSeo9P9/bL8tVieY3T9DFDiOf4=
2,-12,PGLGRDf//j+uKtaYQTIFlZSFFRo=,A7h1rq7UBwF5Xx3lRnNRHxIWXP4=
2,-10,PGLGRDf//j+uKtaYQTIFlZSFFRo=,hgGcbgzd2Nfq2x9LZcqnywbNWrY=
4,-1,PGLGRDf//j+uKtaYQTIFlZSFFRo=,LaT5Ho+D0G6r+55KWiR7fxCxkZg=
3,-1,PGLGRDf//j+uKtaYQTIFlZSFFRo=,2aUpjXf+bmQIBbsmic/q4YBUlXE=
2,-1,PGLGRDf//j+uKtaYQTIFlZSFFRo=,2aUpjXf+bmQIBbsmic/q4YBUlXE=
1,-1,PGLGRDf//j+uKtaYQTIFlZSFFRo=,WqabkHpPTUF+ynfspMA/xazyoOE=
9,-1,PGLGRDf//j+uKtaYQTIFlZSFFRo=,4TRl8ZradaIohvWJ4NHnYyNkmI8=
10,-1,PGLGRDf//j+uKtaYQTIFlZSFFRo=,yFJtbL+7BwPJMPxewTlHvv5qHfs=
9,-3,PGLGRDf//j+uKtaYQTIFlZSFFRo=,ZS7W9METHGYKmkni5DIxZsznZvw=
10,-2,PGLGRDf//j+uKtaYQTIFlZSFFRo=,yFJtbL+7BwPJMPxewTlHvv5qHfs=
9,-5,PGLGRDf//j+uKtaYQTIFlZSFFRo=,OJcAc75lLKwTVjHTx6/zDjs8mwI=
10,-5,PGLGRDf//j+uKtaYQTIFlZSFFRo=,2b20KGXAp7deoIwddSYLp+nc4ws=
8,-4,PGLGRDf//j+uKtaYQTIFlZSFFRo=,ZS7W9METHGYKmkni5DIxZsznZvw=
8,-1,PGLGRDf//j+uKtaYQTIFlZSFFRo=,4TRl8ZradaIohvWJ4NHnYyNkmI8=
8,-2,PGLGRDf//j+uKtaYQTIFlZSFFRo=,4TRl8ZradaIohvWJ4NHnYyNkmI8=
5,-1,PGLGRDf//j+uKtaYQTIFlZSFFRo=,LaT5Ho+D0G6r+55KWiR7fxCxkZg=
5,-2,PGLGRDf//j+uKtaYQTIFlZSFFRo=,LaT5Ho+D0G6r+55KWiR7fxCxkZg=
7,-1,PGLGRDf//j+uKtaYQTIFlZSFFRo=,N0TqONK51WX0VzAdnmda6/pTTfE=
10,-4,PGLGRDf//j+uKtaYQTIFlZSFFRo=,lid2Wp+A+rYZ3DVsa14SSxBISz0=
6,-4,PGLGRDf//j+uKtaYQTIFlZSFFRo=,5CAMhoHQ91DUVUb6emBAZzOB5P0=
6,-1,PGLGRDf//j+uKtaYQTIFlZSFFRo=,N0TqONK51WX0VzAdnmda6/pTTfE=
9,-4,PGLGRDf//j+uKtaYQTIFlZSFFRo=,ZS7W9METHGYKmkni5DIxZsznZvw=
14,-1,PGLGRDf//j+uKtaYQTIFlZSFFRo=,nNVWXP1fLfUEObDTMpN5fta9ZDc=
6,-2,PGLGRDf//j+uKtaYQTIFlZSFFRo=,N0TqONK51WX0VzAdnmda6/pTTfE=
12,-1,PGLGRDf//j+uKtaYQTIFlZSFFRo=,84VMDCSfluVykdXjYnaKmPEqcik=
7,-4,PGLGRDf//j+uKtaYQTIFlZSFFRo=,5CAMhoHQ91DUVUb6emBAZzOB5P0=
13,-1,PGLGRDf//j+uKtaYQTIFlZSFFRo=,84VMDCSfluVykdXjYnaKmPEqcik=
10,-3,PGLGRDf//j+uKtaYQTIFlZSFFRo=,lid2Wp+A+rYZ3DVsa14SSxBISz0=
7,-2,PGLGRDf//j+uKtaYQTIFlZSFFRo=,N0TqONK51WX0VzAdnmda6/pTTfE=
11,-1,PGLGRDf//j+uKtaYQTIFlZSFFRo=,yFJtbL+7BwPJMPxewTlHvv5qHfs=
15,-16,PGLGRDf//j+uKtaYQTIFlZSFFRo=,T+TX6qvD1tuwbQAecvmw7Jl3Us0=
8,-5,PGLGRDf//j+uKtaYQTIFlZSFFRo=,OJcAc75lLKwTVjHTx6/zDjs8mwI=
6,-3,PGLGRDf//j+uKtaYQTIFlZSFFRo=,5CAMhoHQ91DUVUb6emBAZzOB5P0=
6,-5,PGLGRDf//j+uKtaYQTIFlZSFFRo=,hWJy/3RAxt6y7V3Yq/s4Wx7vTAE=
8,-3,PGLGRDf//j+uKtaYQTIFlZSFFRo=,ZS7W9METHGYKmkni5DIxZsznZvw=
5,-4,PGLGRDf//j+uKtaYQTIFlZSFFRo=,LpHon3yBRvYYXduEItkZB/dgd/Q=
4,-16,PGLGRDf//j+uKtaYQTIFlZSFFRo=,u+yVbmYDCMhtWENblFwo8XBA88I=
8,-16,PGLGRDf//j+uKtaYQTIFlZSFFRo=,e24lvz4tc0Da8NPVPfW402W4+Os=
7,-3,PGLGRDf//j+uKtaYQTIFlZSFFRo=,5CAMhoHQ91DUVUb6emBAZzOB5P0=
7,-5,PGLGRDf//j+uKtaYQTIFlZSFFRo=,hWJy/3RAxt6y7V3Yq/s4Wx7vTAE=
7,-16,PGLGRDf//j+uKtaYQTIFlZSFFRo=,H0fgOjJdATJrQ5vJc1viiY+p6BQ=
5,-3,PGLGRDf//j+uKtaYQTIFlZSFFRo=,LpHon3yBRvYYXduEItkZB/dgd/Q=
2,-16,PGLGRDf//j+uKtaYQTIFlZSFFRo=,C6Og1M43r4YAF6e3hyOXcUqNj88=
6,-16,PGLGRDf//j+uKtaYQTIFlZSFFRo=,H0fgOjJdATJrQ5vJc1viiY+p6BQ=
0,-1,PGLGRDf//j+uKtaYQTIFlZSFFRo=,WqabkHpPTUF+ynfspMA/xazyoOE=
5,-5,PGLGRDf//j+uKtaYQTIFlZSFFRo=,jtaArJgZowtVziQw9gyBaD0yMJU=
3,-16,PGLGRDf//j+uKtaYQTIFlZSFFRo=,C6Og1M43r4YAF6e3hyOXcUqNj88=
0,-16,PGLGRDf//j+uKtaYQTIFlZSFFRo=,T+R4Ma+35tg4bvuslegv9Hd/Epg=
15,-1,PGLGRDf//j+uKtaYQTIFlZSFFRo=,nNVWXP1fLfUEObDTMpN5fta9ZDc=
1,-16,PGLGRDf//j+uKtaYQTIFlZSFFRo=,T+R4Ma+35tg4bvuslegv9Hd/Epg=
9,-2,PGLGRDf//j+uKtaYQTIFlZSFFRo=,4TRl8ZradaIohvWJ4NHnYyNkmI8=
5,-16,PGLGRDf//j+uKtaYQTIFlZSFFRo=,u+yVbmYDCMhtWENblFwo8XBA88I=
