-2,4,DH2E2TZvr5QGdcJGBgNh8EGiBus=,SdzPnduEGHJO/UgG9B/pEDnoGkM=
-3,4,DH2E2TZvr5QGdcJGBgNh8EGiBus=,T+GnQM16xNuZRnvTC089lumjkQ0=
-2,3,DH2E2TZvr5QGdcJGBgNh8EGiBus=,KTLFYvDUGpwX1ws1/QQ2a0Ucxmg=
-4,2,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,Zrkb47WHxZPcEpk3Vk/aKNGKFAo=
-5,2,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,tcCAe5zk8RZw/gETcaAaXjiSP+I=
-5,1,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,dcqsC+ioM5FNIXoeUz5l+A1NKPA=
-4,1,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,JorHVlEQ4ZBzEFamvhbb8Tva+Hw=
-2,2,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,KTLFYvDUGpwX1ws1/QQ2a0Ucxmg=
-3,2,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,Zrkb47WHxZPcEpk3Vk/aKNGKFAo=
-2,1,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,r1F7N1JcMHqPwqgwMio7Bfi4lWg=
-3,1,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,JorHVlEQ4ZBzEFamvhbb8Tva+Hw=
-6,2,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,tcCAe5zk8RZw/gETcaAaXjiSP+I=
-7,1,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,qAs/2J74eYeYioWLu82DLndI30E=
-6,1,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,dcqsC+ioM5FNIXoeUz5l+A1NKPA=
-7,2,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,nQdDa3xoPOy0PKCNWewN5042/Z0=
-9,2,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,EX2mYpf78nsoNNM35stc9075t/o=
-8,2,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,nQdDa3xoPOy0PKCNWewN5042/Z0=
-9,1,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,XEZk+BjCYOkQOciFANI+KainpDU=
-8,1,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,qAs/2J74eYeYioWLu82DLndI30E=
-9,4,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,382VlLCJCjQjVFESFqw8kkn76Zs=
-9,3,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,EX2mYpf78nsoNNM35stc9075t/o=
-7,3,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,nQdDa3xoPOy0PKCNWewN5042/Z0=
-8,5,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,vyrPhpVgrk0DT6Q6EDYGBB67/P4=
-8,6,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,lT4YCRmGWecVTNW8Y309RiXjeME=
-6,4,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,XPcu17/SJFsgCs2S91ZELVdWt5Y=
-7,5,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,vyrPhpVgrk0DT6Q6EDYGBB67/P4=
-8,4,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,vyrPhpVgrk0DT6Q6EDYGBB67/P4=
-8,3,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,nQdDa3xoPOy0PKCNWewN5042/Z0=
-6,6,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,DQQS0F6ynNPBvyGqd4UjyXxjrDk=
-6,5,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,XPcu17/SJFsgCs2S91ZELVdWt5Y=
-7,4,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,vyrPhpVgrk0DT6Q6EDYGBB67/P4=
-7,6,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,lT4YCRmGWecVTNW8Y309RiXjeME=
-9,6,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,bfnWLQ5NkHNVTrXraa2TPlzSvk4=
-6,3,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,tcCAe5zk8RZw/gETcaAaXjiSP+I=
-9,5,EQgSI/eG6y0ltyxPvF1ZtLkEYn8=,382VlLCJCjQjVFESFqw8kkn76Zs=
-11,3,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,wChtuPTAFU4SUw1w783L3mblTiE=
-10,4,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,382VlLCJCjQjVFESFqw8kkn76Zs=
-11,4,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,rjBpeVZdGt3wToM91JwIYCEZgTg=
-10,3,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,EX2mYpf78nsoNNM35stc9075t/o=
-10,2,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,EX2mYpf78nsoNNM35stc9075t/o=
-11,2,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,wChtuPTAFU4SUw1w783L3mblTiE=
-11,1,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,XsMZiyq1OlXxKcqKEkQBEHG9ovs=
-10,1,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,XEZk+BjCYOkQOciFANI+KainpDU=
-12,4,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,rjBpeVZdGt3wToM91JwIYCEZgTg=
-13,4,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,YhotwxECEFs1Wh5IDyWld7pJKrY=
-12,3,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,wChtuPTAFU4SUw1w783L3mblTiE=
-13,3,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,VaNTFerq3HBEN32s9M/ZIp4lLag=
-13,1,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,C7ZE2GuKJsXqBJ5hFfyHqKSqi8g=
-12,1,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,XsMZiyq1OlXxKcqKEkQBEHG9ovs=
-12,2,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,wChtuPTAFU4SUw1w783L3mblTiE=
-13,2,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,VaNTFerq3HBEN32s9M/ZIp4lLag=
-16,7,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,L/Nv1C+7i6sNo2nJA07Vkf8Zt2s=
-16,8,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,XrudkRLXDbIuktUUI82urZs5TpQ=
-13,0,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,C7ZE2GuKJsXqBJ5hFfyHqKSqi8g=
-12,0,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,XsMZiyq1OlXxKcqKEkQBEHG9ovs=
-10,0,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,XEZk+BjCYOkQOciFANI+KainpDU=
-11,0,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,XsMZiyq1OlXxKcqKEkQBEHG9ovs=
-9,0,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,XEZk+BjCYOkQOciFANI+KainpDU=
-8,0,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,qAs/2J74eYeYioWLu82DLndI30E=
-6,0,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,dcqsC+ioM5FNIXoeUz5l+A1NKPA=
-7,0,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,qAs/2J74eYeYioWLu82DLndI30E=
-4,0,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,JorHVlEQ4ZBzEFamvhbb8Tva+Hw=
-5,0,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,dcqsC+ioM5FNIXoeUz5l+A1NKPA=
-2,0,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,r1F7N1JcMHqPwqgwMio7Bfi4lWg=
-3,0,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,JorHVlEQ4ZBzEFamvhbb8Tva+Hw=
-1,1,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,r1F7N1JcMHqPwqgwMio7Bfi4lWg=
-1,2,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,KTLFYvDUGpwX1ws1/QQ2a0Ucxmg=
-1,3,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,KTLFYvDUGpwX1ws1/QQ2a0Ucxmg=
-1,4,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,SdzPnduEGHJO/UgG9B/pEDnoGkM=
-1,6,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,/y3MVPHPIxYpV1Bs645k/lA7R2c=
-1,5,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,SdzPnduEGHJO/UgG9B/pEDnoGkM=
-1,8,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,QtMxK0qNcbynNWcJEkfcXEm5fKM=
-1,11,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,6fhU3JQ9YkW9y2sg1XEwKD3Z3LY=
-1,7,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,/y3MVPHPIxYpV1Bs645k/lA7R2c=
-1,9,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,QtMxK0qNcbynNWcJEkfcXEm5fKM=
-1,12,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,HOczBrB9H/ykDjboWgA2lD5My+g=
-1,10,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,6fhU3JQ9YkW9y2sg1XEwKD3Z3LY=
-1,0,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,r1F7N1JcMHqPwqgwMio7Bfi4lWg=
-1,14,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,fTfgDJoQM4xUuluxiEDWQWuFZq8=
-16,15,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,K6SSCbgNEgWBiZdyVvk8YpYLDnw=
-1,15,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,fTfgDJoQM4xUuluxiEDWQWuFZq8=
-1,13,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,HOczBrB9H/ykDjboWgA2lD5My+g=
-16,1,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,oy7W3wM9ceNxIpzepyxYFrPFpPA=
-15,0,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,oy7W3wM9ceNxIpzepyxYFrPFpPA=
-15,1,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,oy7W3wM9ceNxIpzepyxYFrPFpPA=
-15,6,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,L/Nv1C+7i6sNo2nJA07Vkf8Zt2s=
-14,1,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,C7ZE2GuKJsXqBJ5hFfyHqKSqi8g=
-14,0,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,C7ZE2GuKJsXqBJ5hFfyHqKSqi8g=
-16,3,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,QLnkL7etVwvBadw5pSuj35QqHU4=
-14,2,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,VaNTFerq3HBEN32s9M/ZIp4lLag=
-16,2,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,QLnkL7etVwvBadw5pSuj35QqHU4=
-16,0,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,oy7W3wM9ceNxIpzepyxYFrPFpPA=
-15,2,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,QLnkL7etVwvBadw5pSuj35QqHU4=
-14,3,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,VaNTFerq3HBEN32s9M/ZIp4lLag=
-15,3,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,QLnkL7etVwvBadw5pSuj35QqHU4=
-14,6,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,7KwxV/G7+xjs9ohIwgdqO3sUH6o=
-16,6,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,L/Nv1C+7i6sNo2nJA07Vkf8Zt2s=
-14,5,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,YhotwxECEFs1Wh5IDyWld7pJKrY=
-16,5,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,d9srIVjcLo52KeEsS6VqDgEwFFs=
-15,5,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,d9srIVjcLo52KeEsS6VqDgEwFFs=
-14,4,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,YhotwxECEFs1Wh5IDyWld7pJKrY=
-15,4,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,d9srIVjcLo52KeEsS6VqDgEwFFs=
-16,4,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,d9srIVjcLo52KeEsS6VqDgEwFFs=
